GERMAN,ENGLISH
Stattdessen,"Instead  Stattdessen bemerkte er so beiläufig, wie er nur konnte: »Ihr Sohn - er wäre ungefähr in Dudleys Alter, oder?«"
verletzt,"injured  Ich bin verletzt, ich blute. Verbandszeug!"
versprechen,"to promise  Heut mach ich eine Ladung, versprochen"
Herbst,Autumn  Der Herbst hat so viele andere schöne Farben zu bieten
reagieren,"React, respond  Und keiner reagiert"
stellen sie sich das nur vor,just imagine that
kaum,"barely, hardly"
Er hat sie in die Tüte geschmissen,He threw them in the bag
Wieso hat sie mir verschwiegen?,Why did she keep it from me?
"Sie denkt, ich habe was dagegen stimmt's?","She thinks I'll disapprove, right?"
Wieso guckst du denn auf einmal so seltsam?,Why are you looking at me like that?
Du hast ihn wirklich eingeladen?,You really invited him?
Ich bitte die Anwesenden um Ruhe,I ask those present to remain quiet
"Deshalb werd ich Ihnen jetzt etwas sagen, und ich sage es nur ein Mal:","So I'm going to tell you something now, and I'll only say it once:   Deshalb - For this reason..."
Er greift an die Mütze,He's adjusting the cap
Er kämpft gegen den Drang,He's fighting the urge
Was soll denn der Blödsinn?,What is this nonsense? What are you talking about?
"Ist euch klar, dass ihr einen krieg verherrlicht, den wir angezettelt haben?",Do you realize that you are glorifying a war that we started?  verherrlicht - glorifying
"Sehr kalt und grau wie eine fette, tote Taube","Very cold and grey like a fat, dead pigeon"
Ist das ein ernsthafter Vorschlag?,Is this a serious suggestion?
du wirst es überstehen. Da bin ich mir absolut sicher,you will get through it. I am absolutely sure of that
"Wenn sie nicht hin will, dann weil du sie beeinflusst hast.","If she doesn't want to go, it's because you influenced her."
"Ich kann nichts dafür, dass Rory was gegen solche Dinge hat",It's not my fault that Rory is against such things  Rory's disdain of formals is totally her own
Also hast du gar keinen Vergleichswert,So you've nothing to compare it to.
Verlass dich drauf: Es ist sicher stickig und langweilig und die Musik total ätzend,Trust me. I'll hate it. It'll be stuffy and boring and the music will suck(the music is totally awful)
"Hältst du dich so zurück, weil dich das alles nicht interessiert, oder bist du einfach zu schüchtern?","Are you holding back because you're not interested in all this, or are you just too shy?"
Ich muss hier draußen Lippen lesen,I'm reading lips out here
Die dosen mit den grünen Bohnen müssen einsortiert werden.,I've to put the new green-bean shipment on the shelves  The cans of green beans need to be sorted.
Was müsste ich da anziehen?,What should I wear?
Schluck eins davon. Die machen auf sanfte Art die Muskeln locker.,Take one of these. They gently relax your muscles.  Take this one. It's a muscle relaxer
Damit sie aussieht wie eine Vogelscheuche und alle auf sie zeigen.,So she looks like a scarecrow and everyone points at her.  So she'll look really ugly and people will point.
Ich muss dir ein Geständnis machen.,I have a confession to make to you.  I'll confess something to you
Tut's wieder weh?,Does it hurt again?
Du bekommst etwas Kostbares geschenkt und tauschst es gegen eine lacherliche und geschmacklose Bar-Dekoration ein?,You receive something valuable as a gift and exchange it for a ridiculous and tasteless bar decoration?
Aber dann ist ja die ganze Spannung weg,But doesn't that kind of take the fun out of it?  But then all the tension is gone
"Tut mir leid, dass es ungünstig ist, aber die Welt dreht dich nicht nur um dich.","Sorry it's inconvenient, but the world doesn't always revolve around you."
danke für den hinweis,thanks for the tip
Dass du dich doch ganz schön kindisch aufführst,That you are behaving quite childishly
Ich möchte mich wegen neulich entschuldigen,I would like to apologize for the other day
Welche gefiel ihnen am besten?,Which one did you like best?
Du hast den Hamster ausgesetzt?,You abandoned the hamster?
"Das wäre unfair gegenüber den Schülern, deren Mutter mich heute nicht besuchen",That would be unfair to the students whose mothers are not visiting me today
Ich danke dir für diesen guten rat,Thank you for this good advice
Er hat mir ein Buch geliehen,He lent me a book
Wir müssen schnellstens einkaufen gehen,We have to go shopping as soon as possible
Das hier ist irgendwie peinlich,This is kind of embarrassing
Passen die überhaupt noch?,Do they even fit anymore?
Ich würde es nicht vernarrt nennen,I wouldn't call it obsessed
Du willst dich von mir trennen,You want to break up with me
Ich habe für ihn gegen unsere Regeln verstoßen,I broke our rules for him
"Aber manchmal verblüfft es doch, wozu du fähig bist",But sometimes it's amazing what you're capable of
Ich muss etwa 6000 seiten an Fakten auswendig lernen,I have to memorize about 6000 pages of facts
Den Schlüssel hab ich noch.,I still have the key.
"Habt ihr den Eindruck, ich bin verrückt?",Do you think I'm crazy?
"Nun wir haben mehr Gäste hier, als Zimmer zur Verfügung stehen.",Now we have more guests here than rooms available.
wie zum Geier haben die das dann übersetzt?,how the hell did they translate that?
Sie haben alle den gleichen Busch,They all have the same bush
das hat natürlich dramaturgische Zwecke,this of course has dramaturgical purposes
Aufmerksamkeit auf sich zu ziehen,to attract attention
eingewickelt in ein Küchenhandtuch,wrapped in a kitchen towel
"das sind die einzigen Verwandten, die er noch hat",these are the only relatives he has left
Warum soll ich überhaupt meine liebevoll gehorteten Klamotten weggeben?,Why should I give away my lovingly hoarded clothes?
wir müssen uns was überlegen,we have to think about something
ist das nicht recht weit weg?,Isn't that quite far away?
und die Oper ist keine Lüge?,and the opera is not a lie?
Weit genug weg von der Wahrheit dass es klappen könnte,It's far enough from the truth that it might work
was trägst du da?,What are you wearing?
"Die stadt will hier eine alte, verfallene Brücke wieder aufbauen.","The city wants to rebuild an old, falling apart bridge here."
Wieso bist du so neugierig?,Why are you so curious?
"Unvorstellbar, dass meine Mom mit mir in ein Konzert geht.",It's unimaginable that my mom would go to a concert with me.
So werden wir doch nie fertig.,We'll never get it done like this.
"diese Plätze sind das Allerletzte, finde ich.","These places(seats) are the absolute worst, in my opinion."
Aber hübsch auf welche Art?,But pretty in what way?
er hat's auch nicht gerade sehr leicht im Leben.,He doesn't have it easy in life either.
Weg mit den Bechern und Abflug.,Put the cups down and off we go.  (away with the cups and off we go)
Ich freu mich schon auf eure Eltern.,I'm looking forward to meeting your parents.
Ich habe den Wecker gestellt.,I set the alarm.
Ihnen hatte was zustoßen können,Something could have happened to them
Vermutlich erblindest du nur.,You'll probably just go blind.
"Das ist doch nicht die einzige Wahl, oder?","That's not the only choice, is it?"
"Zu dem Thema könnt ich ja noch einiges anmerken, aber dann verpass ich den Bus.","I could say a lot more on this topic, but then I'd miss the bus."
"das ist die 2. Nacht, die wir beide getrennt verbringen.",This is the second night that we are spending apart.
Diese Vorstellung scheint dir zu gefallen.,You seem to like this idea.
Wir wollen dir Wandfarbe aussuchen.,We're picking out paint colors.
"Genieß einfach die Zeit, die du mit ihm hast, ok?","Just enjoy the time you have with him, okay?"
ich bin auf dem besten Weg zum Erfolg.,I am well on my way to success.
Sie wirft sich vor einen Zug.,She throws herself in front of a train.
"Ich will sautieren, schnippeln, am Herd zaubern.","I want to sauté, chop, and create magic in the stove.  sauté: fried quickly in a little hot fat."
Vielleicht verdirbt dir das die Laune.,Maybe this will spoil your mood.  Maybe that's why you're cranky.
"Ich hab eine Bitte, auch wenn es dir gegen den Strich geht.","I have a request, even if it goes against the grain for you.  I'm going to ask you to do something you don't wanna."
"Ich fürchte, die Welt geht bald unter.",I fear the world is about to end.
Setzt euch wenigstens Haarnetze auf.,At least wear hairnets.
Wieso denn so heiter?,Why so cheerful?
Du hast so viel Hass und Ekel in dir.,You have so much hate and loathing in you.  You're full of hate and loathing.
Ich hab den Auftrag beendet.,I have completed the assignment.
Wir haben Schluss gemacht,We broke up
"Er sagte, er bringt meine blauen Augen zur Geltung.","He said, it brought out the blue in my eyes.  He said it brings out my blue eyes."
Er sitzt unschuldig rum und muss sich von jedem anfassen lassen.,He sits around innocently and has to let everyone touch him.
"Wenn du das verdrängst und Listen schreibst, wird dir das nicht helfen.","If you suppress it and make lists, it won't help you."
Ich bewundere deine Einstellung.,I admire your attitude.
"Es war auch ziemlich schwierig, ihn dazu zu überreden",It wasn't easy to get him to agree to it.  It was also quite difficult to persuade him
Ihr beide seid ja heute so schweigsam.,You two are so quiet today.
Ihr wirkt so merkwürdig.,You seem so strange.
"Also, zumindest war es doch einen Versuch wert, darüber zu reden.","Don't you think it is worth to at least talk about it?  Well, at least it was worth trying to talk about it."
"Wenn Sie nicht rutschen, kann ich nichts richten.","If you don't slide, I can't fix it.  (move)"
"Ich habe geheult, weil ich fertig war und ich mich nicht ausgeheult hatte.",I cried because I was confused and because I hadn't cried.  I cried because I was exhausted and I hadn't cried myself out.
"Es interessiert mich nicht, ob es euch was ausmacht.",I don't care about whether you mind or not. I don't care if it bothers you.
"Du hast es auch festgestellt, dass wir mehr zu einer Freundschaft taugen.",You have also realized that we are more suited to being friends.
bestell doch noch einen Kaffee,order another coffee
Sucht ihr irgendwas?,Are you looking for something?
Sie hat schon zwei Anwärter verschmäht,She has already rejected two candidates
"Bei euch ist nach meiner Erfahrung die sicherste Antwort ""nein"".","In my experience, the safest answer for you is ""no""."
ist es gerade ungünstig?,is it currently inconvenient?  Is this a bad time?
Ich habe den Laden nicht gemieden.,I didn't avoid the store.
"Die Arbeiter kriegen zu wenig Geld, alles ist überteuert","The workers get too little money, everything is overpriced"
Wir verstoßen gegen die Abmachung.,We are violating the agreement.
"Als ich vorhin in den Spiegel blickte, dachte ich: ""Ja. Echt eine große Verbesserung.""","When I looked in the mirror earlier, I thought, ""Yes. That's a huge improvement."""
Und man kann alles umtauschen?,And you can exchange everything?  And you can return everything?
"Ich wollte dir einfach Zeit und Gelegenheit geben, dich zu fangen.",I just wanted to give you time and opportunity to catch yourself.  I just wanted to give you some space and a chance to come up for air.
"Verzeih, ich bin nur ein wenig verwirrt.","Sorry, I'm just a little confused."
"Sie hat nicht verdient, so behandelt zu werden.",She doesn't deserve to be treated like this.  She did not deserve to be treated that way.
Weil ich wütend auf ihn war und ihn anschreien wollte.,Because I was angry at him and wanted to yell at him.
Da wäre wieder ein Beispiel für einen Teufelskreis.,That would be another example of a vicious circle.
"ich hatte sie wohl wegwerfen sollen, aber ich konnte nicht.","I probably should have thrown it away, but I couldn't."
Weil er wohl darüber hinweg ist.,Because he's probably over it.
"Für gewöhnlich kommt er zwischen Mittag- und Abendessen hoch, aber in letzter Zeit ist er Irgendwo anders.","Usually he comes up between lunch and dinner, but lately he's been somewhere else."
"Leicht zu knacken, hab ich bewiesen.","Easy to crack, I've proven.  Easy to break, I proved that."
